0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\BabySitterApp - Copy\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\BabySitterApp - Copy\clean\_logs\2024-04-23T17_20_09_395Z-
26 verbose logfile C:\BabySitterApp - Copy\clean\_logs\2024-04-23T17_20_09_395Z-debug-0.log
27 timing npm:load:logFile Completed in 3ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 1ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 546ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 3ms
38 timing idealTree:fixDepFlags Completed in 1ms
39 timing idealTree Completed in 560ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 timing reify:loadTrees Completed in 1101ms
42 timing reify:diffTrees Completed in 74ms
43 silly reify mark retired [
43 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\react-native-gesture-handler'
43 silly reify ]
44 silly reify mark retired [ 'C:\\BabySitterApp - Copy\\node_modules\\@egjs\\hammerjs' ]
45 silly reify mark retired [ 'C:\\BabySitterApp - Copy\\node_modules\\@types\\hammerjs' ]
46 silly reify moves {
46 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\react-native-gesture-handler': 'C:\\BabySitterApp - Copy\\node_modules\\.react-native-gesture-handler-7l9iQBCW',
46 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\@egjs\\hammerjs': 'C:\\BabySitterApp - Copy\\node_modules\\@egjs\\.hammerjs-HLzVk3dS',
46 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\@types\\hammerjs': 'C:\\BabySitterApp - Copy\\node_modules\\@types\\.hammerjs-aG3uMtCv'
46 silly reify }
47 timing reify:retireShallow Completed in 15ms
48 timing reify:createSparse Completed in 2ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   '@ampproject/remapping': [ '2.3.0' ],
50 silly audit   '@babel/code-frame': [ '7.23.5', '7.10.4' ],
50 silly audit   '@babel/compat-data': [ '7.23.5' ],
50 silly audit   '@babel/core': [ '7.24.0' ],
50 silly audit   '@babel/generator': [ '7.23.6' ],
50 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
50 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
50 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
50 silly audit   '@babel/helper-create-class-features-plugin': [ '7.24.4' ],
50 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
50 silly audit   '@babel/helper-define-polyfill-provider': [ '0.5.0' ],
50 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
50 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
50 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
50 silly audit   '@babel/helper-member-expression-to-functions': [ '7.23.0' ],
50 silly audit   '@babel/helper-module-imports': [ '7.22.15' ],
50 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
50 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
50 silly audit   '@babel/helper-plugin-utils': [ '7.24.0' ],
50 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.20' ],
50 silly audit   '@babel/helper-replace-supers': [ '7.24.1' ],
50 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
50 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
50 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
50 silly audit   '@babel/helper-string-parser': [ '7.23.4' ],
50 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
50 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
50 silly audit   '@babel/helper-wrap-function': [ '7.22.20' ],
